location_id,row_x,bay_y,level_z
0000000000,0,0,0
0000000001,0,0,1
0000000002,0,0,2
0000000003,0,0,3
0000000004,0,0,4
0000000005,0,0,5
0000000006,0,0,6
0000000007,0,0,7
0000000100,0,1,0
0000000101,0,1,1
0000000102,0,1,2
0000000103,0,1,3
0000000104,0,1,4
0000000105,0,1,5
0000000106,0,1,6
0000000107,0,1,7
0000000200,0,2,0
0000000201,0,2,1
0000000202,0,2,2
0000000203,0,2,3
0000000204,0,2,4
0000000205,0,2,5
0000000206,0,2,6
0000000207,0,2,7
0000000300,0,3,0
0000000301,0,3,1
0000000302,0,3,2
0000000303,0,3,3
0000000304,0,3,4
0000000305,0,3,5
0000000306,0,3,6
0000000307,0,3,7
0000000400,0,4,0
0000000401,0,4,1
0000000402,0,4,2
0000000403,0,4,3
0000000404,0,4,4
0000000405,0,4,5
0000000406,0,4,6
0000000407,0,4,7
0000000500,0,5,0
0000000501,0,5,1
0000000502,0,5,2
0000000503,0,5,3
0000000504,0,5,4
0000000505,0,5,5
0000000506,0,5,6
0000000507,0,5,7
0000000600,0,6,0
0000000601,0,6,1
0000000602,0,6,2
0000000603,0,6,3
0000000604,0,6,4
0000000605,0,6,5
0000000606,0,6,6
0000000607,0,6,7
0000000700,0,7,0
0000000701,0,7,1
0000000702,0,7,2
0000000703,0,7,3
0000000704,0,7,4
0000000705,0,7,5
0000000706,0,7,6
0000000707,0,7,7
0000000800,0,8,0
0000000801,0,8,1
0000000802,0,8,2
0000000803,0,8,3
0000000804,0,8,4
0000000805,0,8,5
0000000806,0,8,6
0000000807,0,8,7
0000000900,0,9,0
0000000901,0,9,1
0000000902,0,9,2
0000000903,0,9,3
0000000904,0,9,4
0000000905,0,9,5
0000000906,0,9,6
0000000907,0,9,7
0000001000,0,10,0
0000001001,0,10,1
0000001002,0,10,2
0000001003,0,10,3
0000001004,0,10,4
0000001005,0,10,5
0000001006,0,10,6
0000001007,0,10,7
0000100000,1,0,0
0000100001,1,0,1
0000100002,1,0,2
0000100003,1,0,3
0000100004,1,0,4
0000100005,1,0,5
0000100006,1,0,6
0000100007,1,0,7
0000100100,1,1,0
0000100101,1,1,1
0000100102,1,1,2
0000100103,1,1,3
0000100104,1,1,4
0000100105,1,1,5
0000100106,1,1,6
0000100107,1,1,7
0000100200,1,2,0
0000100201,1,2,1
0000100202,1,2,2
0000100203,1,2,3
0000100204,1,2,4
0000100205,1,2,5
0000100206,1,2,6
0000100207,1,2,7
0000100300,1,3,0
0000100301,1,3,1
0000100302,1,3,2
0000100303,1,3,3
0000100304,1,3,4
0000100305,1,3,5
0000100306,1,3,6
0000100307,1,3,7
0000100400,1,4,0
0000100401,1,4,1
0000100402,1,4,2
0000100403,1,4,3
0000100404,1,4,4
0000100405,1,4,5
0000100406,1,4,6
0000100407,1,4,7
0000100500,1,5,0
0000100501,1,5,1
0000100502,1,5,2
0000100503,1,5,3
0000100504,1,5,4
0000100505,1,5,5
0000100506,1,5,6
0000100507,1,5,7
0000100600,1,6,0
0000100601,1,6,1
0000100602,1,6,2
0000100603,1,6,3
0000100604,1,6,4
0000100605,1,6,5
0000100606,1,6,6
0000100607,1,6,7
0000100700,1,7,0
0000100701,1,7,1
0000100702,1,7,2
0000100703,1,7,3
0000100704,1,7,4
0000100705,1,7,5
0000100706,1,7,6
0000100707,1,7,7
0000100800,1,8,0
0000100801,1,8,1
0000100802,1,8,2
0000100803,1,8,3
0000100804,1,8,4
0000100805,1,8,5
0000100806,1,8,6
0000100807,1,8,7
0000100900,1,9,0
0000100901,1,9,1
0000100902,1,9,2
0000100903,1,9,3
0000100904,1,9,4
0000100905,1,9,5
0000100906,1,9,6
0000100907,1,9,7
0000101000,1,10,0
0000101001,1,10,1
0000101002,1,10,2
0000101003,1,10,3
0000101004,1,10,4
0000101005,1,10,5
0000101006,1,10,6
0000101007,1,10,7
0000200000,2,0,0
0000200001,2,0,1
0000200002,2,0,2
0000200003,2,0,3
0000200004,2,0,4
0000200005,2,0,5
0000200006,2,0,6
0000200007,2,0,7
0000200100,2,1,0
0000200101,2,1,1
0000200102,2,1,2
0000200103,2,1,3
0000200104,2,1,4
0000200105,2,1,5
0000200106,2,1,6
0000200107,2,1,7
0000200200,2,2,0
0000200201,2,2,1
0000200202,2,2,2
0000200203,2,2,3
0000200204,2,2,4
0000200205,2,2,5
0000200206,2,2,6
0000200207,2,2,7
0000200300,2,3,0
0000200301,2,3,1
0000200302,2,3,2
0000200303,2,3,3
0000200304,2,3,4
0000200305,2,3,5
0000200306,2,3,6
0000200307,2,3,7
0000200400,2,4,0
0000200401,2,4,1
0000200402,2,4,2
0000200403,2,4,3
0000200404,2,4,4
0000200405,2,4,5
0000200406,2,4,6
0000200407,2,4,7
0000200500,2,5,0
0000200501,2,5,1
0000200502,2,5,2
0000200503,2,5,3
0000200504,2,5,4
0000200505,2,5,5
0000200506,2,5,6
0000200507,2,5,7
0000200600,2,6,0
0000200601,2,6,1
0000200602,2,6,2
0000200603,2,6,3
0000200604,2,6,4
0000200605,2,6,5
0000200606,2,6,6
0000200607,2,6,7
0000200700,2,7,0
0000200701,2,7,1
0000200702,2,7,2
0000200703,2,7,3
0000200704,2,7,4
0000200705,2,7,5
0000200706,2,7,6
0000200707,2,7,7
0000200800,2,8,0
0000200801,2,8,1
0000200802,2,8,2
0000200803,2,8,3
0000200804,2,8,4
0000200805,2,8,5
0000200806,2,8,6
0000200807,2,8,7
0000200900,2,9,0
0000200901,2,9,1
0000200902,2,9,2
0000200903,2,9,3
0000200904,2,9,4
0000200905,2,9,5
0000200906,2,9,6
0000200907,2,9,7
0000201000,2,10,0
0000201001,2,10,1
0000201002,2,10,2
0000201003,2,10,3
0000201004,2,10,4
0000201005,2,10,5
0000201006,2,10,6
0000201007,2,10,7
0000300000,3,0,0
0000300001,3,0,1
0000300002,3,0,2
0000300003,3,0,3
0000300004,3,0,4
0000300005,3,0,5
0000300006,3,0,6
0000300007,3,0,7
0000300100,3,1,0
0000300101,3,1,1
0000300102,3,1,2
0000300103,3,1,3
0000300104,3,1,4
0000300105,3,1,5
0000300106,3,1,6
0000300107,3,1,7
0000300200,3,2,0
0000300201,3,2,1
0000300202,3,2,2
0000300203,3,2,3
0000300204,3,2,4
0000300205,3,2,5
0000300206,3,2,6
0000300207,3,2,7
0000300300,3,3,0
0000300301,3,3,1
0000300302,3,3,2
0000300303,3,3,3
0000300304,3,3,4
0000300305,3,3,5
0000300306,3,3,6
0000300307,3,3,7
0000300400,3,4,0
0000300401,3,4,1
0000300402,3,4,2
0000300403,3,4,3
0000300404,3,4,4
0000300405,3,4,5
0000300406,3,4,6
0000300407,3,4,7
0000300500,3,5,0
0000300501,3,5,1
0000300502,3,5,2
0000300503,3,5,3
0000300504,3,5,4
0000300505,3,5,5
0000300506,3,5,6
0000300507,3,5,7
0000300600,3,6,0
0000300601,3,6,1
0000300602,3,6,2
0000300603,3,6,3
0000300604,3,6,4
0000300605,3,6,5
0000300606,3,6,6
0000300607,3,6,7
0000300700,3,7,0
0000300701,3,7,1
0000300702,3,7,2
0000300703,3,7,3
0000300704,3,7,4
0000300705,3,7,5
0000300706,3,7,6
0000300707,3,7,7
0000300800,3,8,0
0000300801,3,8,1
0000300802,3,8,2
0000300803,3,8,3
0000300804,3,8,4
0000300805,3,8,5
0000300806,3,8,6
0000300807,3,8,7
0000300900,3,9,0
0000300901,3,9,1
0000300902,3,9,2
0000300903,3,9,3
0000300904,3,9,4
0000300905,3,9,5
0000300906,3,9,6
0000300907,3,9,7
0000301000,3,10,0
0000301001,3,10,1
0000301002,3,10,2
0000301003,3,10,3
0000301004,3,10,4
0000301005,3,10,5
0000301006,3,10,6
0000301007,3,10,7
0000400000,4,0,0
0000400001,4,0,1
0000400002,4,0,2
0000400003,4,0,3
0000400004,4,0,4
0000400005,4,0,5
0000400006,4,0,6
0000400007,4,0,7
0000400100,4,1,0
0000400101,4,1,1
0000400102,4,1,2
0000400103,4,1,3
0000400104,4,1,4
0000400105,4,1,5
0000400106,4,1,6
0000400107,4,1,7
0000400200,4,2,0
0000400201,4,2,1
0000400202,4,2,2
0000400203,4,2,3
0000400204,4,2,4
0000400205,4,2,5
0000400206,4,2,6
0000400207,4,2,7
0000400300,4,3,0
0000400301,4,3,1
0000400302,4,3,2
0000400303,4,3,3
0000400304,4,3,4
0000400305,4,3,5
0000400306,4,3,6
0000400307,4,3,7
0000400400,4,4,0
0000400401,4,4,1
0000400402,4,4,2
0000400403,4,4,3
0000400404,4,4,4
0000400405,4,4,5
0000400406,4,4,6
0000400407,4,4,7
0000400500,4,5,0
0000400501,4,5,1
0000400502,4,5,2
0000400503,4,5,3
0000400504,4,5,4
0000400505,4,5,5
0000400506,4,5,6
0000400507,4,5,7
0000400600,4,6,0
0000400601,4,6,1
0000400602,4,6,2
0000400603,4,6,3
0000400604,4,6,4
0000400605,4,6,5
0000400606,4,6,6
0000400607,4,6,7
0000400700,4,7,0
0000400701,4,7,1
0000400702,4,7,2
0000400703,4,7,3
0000400704,4,7,4
0000400705,4,7,5
0000400706,4,7,6
0000400707,4,7,7
0000400800,4,8,0
0000400801,4,8,1
0000400802,4,8,2
0000400803,4,8,3
0000400804,4,8,4
0000400805,4,8,5
0000400806,4,8,6
0000400807,4,8,7
0000400900,4,9,0
0000400901,4,9,1
0000400902,4,9,2
0000400903,4,9,3
0000400904,4,9,4
0000400905,4,9,5
0000400906,4,9,6
0000400907,4,9,7
0000401000,4,10,0
0000401001,4,10,1
0000401002,4,10,2
0000401003,4,10,3
0000401004,4,10,4
0000401005,4,10,5
0000401006,4,10,6
0000401007,4,10,7
0000500000,5,0,0
0000500001,5,0,1
0000500002,5,0,2
0000500003,5,0,3
0000500004,5,0,4
0000500005,5,0,5
0000500006,5,0,6
0000500007,5,0,7
0000500100,5,1,0
0000500101,5,1,1
0000500102,5,1,2
0000500103,5,1,3
0000500104,5,1,4
0000500105,5,1,5
0000500106,5,1,6
0000500107,5,1,7
0000500200,5,2,0
0000500201,5,2,1
0000500202,5,2,2
0000500203,5,2,3
0000500204,5,2,4
0000500205,5,2,5
0000500206,5,2,6
0000500207,5,2,7
0000500300,5,3,0
0000500301,5,3,1
0000500302,5,3,2
0000500303,5,3,3
0000500304,5,3,4
0000500305,5,3,5
0000500306,5,3,6
0000500307,5,3,7
0000500400,5,4,0
0000500401,5,4,1
0000500402,5,4,2
0000500403,5,4,3
0000500404,5,4,4
0000500405,5,4,5
0000500406,5,4,6
0000500407,5,4,7
0000500500,5,5,0
0000500501,5,5,1
0000500502,5,5,2
0000500503,5,5,3
0000500504,5,5,4
0000500505,5,5,5
0000500506,5,5,6
0000500507,5,5,7
0000500600,5,6,0
0000500601,5,6,1
0000500602,5,6,2
0000500603,5,6,3
0000500604,5,6,4
0000500605,5,6,5
0000500606,5,6,6
0000500607,5,6,7
0000500700,5,7,0
0000500701,5,7,1
0000500702,5,7,2
0000500703,5,7,3
0000500704,5,7,4
0000500705,5,7,5
0000500706,5,7,6
0000500707,5,7,7
0000500800,5,8,0
0000500801,5,8,1
0000500802,5,8,2
0000500803,5,8,3
0000500804,5,8,4
0000500805,5,8,5
0000500806,5,8,6
0000500807,5,8,7
0000500900,5,9,0
0000500901,5,9,1
0000500902,5,9,2
0000500903,5,9,3
0000500904,5,9,4
0000500905,5,9,5
0000500906,5,9,6
0000500907,5,9,7
0000501000,5,10,0
0000501001,5,10,1
0000501002,5,10,2
0000501003,5,10,3
0000501004,5,10,4
0000501005,5,10,5
0000501006,5,10,6
0000501007,5,10,7
